0
"BSFA R2, R2, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R2, R2, R0, SELF"
75
"SADD R1, R1, R2","SADD R1, R1, R2","SADD R2, R2, R2","SADD R1, R1, R2"
"SADD R2, R2, R2","SADD R2, R2, R2","SADD R1, R1, R2","SADD R2, R2, R2"
"SADD R1, R1, R2","SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2"
"SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2","SADD R1, R1, R2"
76
"SSUB R0, R1, R3","SSUB R0, R1, R3","SSUB R0, R2, R3","SSUB R0, R1, R3"
"SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R1, R3","SSUB R0, R2, R3"
"SSUB R0, R1, R3","SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3"
"SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R1, R3"
77
"BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R1, R1, R0, SELF"
"BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R2, R2, R0, SELF"
"BSFA R1, R1, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF"
"BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R1, R1, R0, SELF"
78
"SADD R2, R2, R2","SADD R2, R2, R2","SADD R1, R1, R2","SADD R2, R2, R2"
"SADD R1, R1, R2","SADD R2, R2, R2","SADD R2, R2, R2","SADD R1, R1, R2"
"SADD R2, R2, R2","SADD R1, R1, R2","SADD R1, R1, R2","SADD R1, R1, R2"
"SADD R2, R2, R2","SADD R1, R1, R2","SADD R1, R1, R2","SADD R2, R2, R2"
79
"SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R1, R3","SSUB R0, R2, R3"
"SSUB R0, R1, R3","SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R1, R3"
"SSUB R0, R2, R3","SSUB R0, R1, R3","SSUB R0, R1, R3","SSUB R0, R1, R3"
"SSUB R0, R2, R3","SSUB R0, R1, R3","SSUB R0, R1, R3","SSUB R0, R2, R3"
80
"BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R2, R2, R0, SELF"
"BSFA R1, R1, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R1, R1, R0, SELF"
"BSFA R2, R2, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF"
"BSFA R2, R2, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R2, R2, R0, SELF"
81
"SADD R2, R2, R2","SADD R1, R1, R2","SADD R2, R2, R2","SADD R1, R1, R2"
"SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2"
"SADD R1, R1, R2","SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2"
"SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2","SADD R1, R1, R2"
82
"SSUB R0, R2, R3","SSUB R0, R1, R3","SSUB R0, R2, R3","SSUB R0, R1, R3"
"SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3"
"SSUB R0, R1, R3","SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3"
"SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R1, R3"
83
"BSFA R2, R2, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R1, R1, R0, SELF"
"BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF"
"BSFA R1, R1, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF"
"BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R1, R1, R0, SELF"
84
"SADD R1, R1, R2","SADD R2, R2, R2","SADD R1, R1, R2","SADD R2, R2, R2"
"SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2"
"SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2"
"SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2"
85
"SSUB R0, R1, R3","SSUB R0, R2, R3","SSUB R0, R1, R3","SSUB R0, R2, R3"
"SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3"
"SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3"
"SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3"
86
"BSFA R1, R1, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R2, R2, R0, SELF"
"BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF"
"BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF"
"BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF"
87
"SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2","SADD R1, R1, R2"
"SADD R2, R2, R2","SADD R1, R1, R2","SADD R2, R2, R2","SADD R1, R1, R2"
"SADD R1, R1, R2","SADD R2, R2, R2","SADD R2, R2, R2","SADD R1, R1, R2"
"SADD R2, R2, R2","SADD R1, R1, R2","SADD R1, R1, R2","SADD R1, R1, R2"
88
"SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R1, R3"
"SSUB R0, R2, R3","SSUB R0, R1, R3","SSUB R0, R2, R3","SSUB R0, R1, R3"
"SSUB R0, R1, R3","SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R1, R3"
"SSUB R0, R2, R3","SSUB R0, R1, R3","SSUB R0, R1, R3","SSUB R0, R1, R3"
89
"BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R1, R1, R0, SELF"
"BSFA R2, R2, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R1, R1, R0, SELF"
"BSFA R1, R1, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R1, R1, R0, SELF"
"BSFA R2, R2, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF"
90
"SADD R2, R2, R2","SADD R1, R1, R2","SADD R2, R2, R2","SADD R2, R2, R2"
"SADD R2, R2, R2","SADD R2, R2, R2","SADD R1, R1, R2","SADD R2, R2, R2"
"SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2"
"SADD R1, R1, R2","SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2"
91
"SSUB R0, R2, R3","SSUB R0, R1, R3","SSUB R0, R2, R3","SSUB R0, R2, R3"
"SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R1, R3","SSUB R0, R2, R3"
"SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3"
"SSUB R0, R1, R3","SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3"
92
"BSFA R2, R2, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF"
"BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R2, R2, R0, SELF"
"BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF"
"BSFA R1, R1, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF"
93
"SADD R2, R2, R2","SADD R2, R2, R2","SADD R1, R1, R2","SADD R2, R2, R2"
"SADD R1, R1, R2","SADD R1, R1, R2","SADD R2, R2, R2","SADD R2, R2, R2"
"SADD R2, R2, R2","SADD R2, R2, R2","SADD R1, R1, R2","SADD R1, R1, R2"
"SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2"
94
"SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R1, R3","SSUB R0, R2, R3"
"SSUB R0, R1, R3","SSUB R0, R1, R3","SSUB R0, R2, R3","SSUB R0, R2, R3"
"SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R1, R3","SSUB R0, R1, R3"
"SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3"
95
"BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R2, R2, R0, SELF"
"BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF"
"BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF"
"BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF"
96
"SADD R1, R1, R2","SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2"
"SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2"
"SADD R2, R2, R2","SADD R1, R1, R2","SADD R2, R2, R2","SADD R2, R2, R2"
"SADD R2, R2, R2","SADD R1, R1, R2","SADD R2, R2, R2","SADD R2, R2, R2"
97
"SSUB R0, R1, R3","SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3"
"SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3"
"SSUB R0, R2, R3","SSUB R0, R1, R3","SSUB R0, R2, R3","SSUB R0, R2, R3"
"SSUB R0, R2, R3","SSUB R0, R1, R3","SSUB R0, R2, R3","SSUB R0, R2, R3"
98
"BSFA R1, R1, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF"
"BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF"
"BSFA R2, R2, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF"
"BSFA R2, R2, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF"
99
"SADD R2, R2, R2","SADD R1, R1, R2","SADD R1, R1, R2","SADD R1, R1, R2"
"SADD R2, R2, R2","SADD R2, R2, R2","SADD R1, R1, R2","SADD R2, R2, R2"
"SADD R1, R1, R2","SADD R2, R2, R2","SADD R1, R1, R2","SADD R1, R1, R2"
"SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2"
100
"SSUB R0, R2, R3","SSUB R0, R1, R3","SSUB R0, R1, R3","SSUB R0, R1, R3"
"SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R1, R3","SSUB R0, R2, R3"
"SSUB R0, R1, R3","SSUB R0, R2, R3","SSUB R0, R1, R3","SSUB R0, R1, R3"
"SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3"
101
"BSFA R2, R2, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF"
"BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R2, R2, R0, SELF"
"BSFA R1, R1, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF"
"BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF"
102
"SADD R1, R1, R2","SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2"
"SADD R1, R1, R2","SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2"
"SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2"
"SADD R1, R1, R2","SADD R2, R2, R2","SADD R2, R2, R2","SADD R1, R1, R2"
103
"SSUB R0, R1, R3","SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3"
"SSUB R0, R1, R3","SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3"
"SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3"
"SSUB R0, R1, R3","SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R1, R3"
104
"BSFA R1, R1, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF"
"BSFA R1, R1, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF"
"BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF"
"BSFA R1, R1, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R1, R1, R0, SELF"
105
"SADD R2, R2, R2","SADD R2, R2, R2","SADD R1, R1, R2","SADD R1, R1, R2"
"SADD R2, R2, R2","SADD R2, R2, R2","SADD R1, R1, R2","SADD R1, R1, R2"
"SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2"
"SADD R2, R2, R2","SADD R1, R1, R2","SADD R2, R2, R2","SADD R2, R2, R2"
106
"SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R1, R3","SSUB R0, R1, R3"
"SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R1, R3","SSUB R0, R1, R3"
"SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3"
"SSUB R0, R2, R3","SSUB R0, R1, R3","SSUB R0, R2, R3","SSUB R0, R2, R3"
107
"BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF"
"BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF"
"BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF"
"BSFA R2, R2, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF"
108
"SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2"
"SADD R1, R1, R2","SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2"
"SADD R1, R1, R2","SADD R1, R1, R2","SADD R2, R2, R2","SADD R2, R2, R2"
"SADD R2, R2, R2","SADD R2, R2, R2","SADD R1, R1, R2","SADD R1, R1, R2"
109
"SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3"
"SSUB R0, R1, R3","SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3"
"SSUB R0, R1, R3","SSUB R0, R1, R3","SSUB R0, R2, R3","SSUB R0, R2, R3"
"SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R1, R3","SSUB R0, R1, R3"
110
"BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF"
"BSFA R1, R1, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF"
"BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF"
"BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF"
111
"SADD R2, R2, R2","SADD R1, R1, R2","SADD R1, R1, R2","SADD R2, R2, R2"
"SADD R2, R2, R2","SADD R2, R2, R2","SADD R1, R1, R2","SADD R1, R1, R2"
"SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2"
"SADD R2, R2, R2","SADD R1, R1, R2","SADD R2, R2, R2","SADD R2, R2, R2"
112
"SSUB R0, R2, R3","SSUB R0, R1, R3","SSUB R0, R1, R3","SSUB R0, R2, R3"
"SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R1, R3","SSUB R0, R1, R3"
"SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3"
"SSUB R0, R2, R3","SSUB R0, R1, R3","SSUB R0, R2, R3","SSUB R0, R2, R3"
113
"BSFA R2, R2, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R2, R2, R0, SELF"
"BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF"
"BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF"
"BSFA R2, R2, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF"
114
"SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2","SADD R1, R1, R2"
"SADD R1, R1, R2","SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2"
"SADD R2, R2, R2","SADD R2, R2, R2","SADD R1, R1, R2","SADD R2, R2, R2"
"SADD R2, R2, R2","SADD R2, R2, R2","SADD R1, R1, R2","SADD R2, R2, R2"
115
"SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R1, R3"
"SSUB R0, R1, R3","SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3"
"SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R1, R3","SSUB R0, R2, R3"
"SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R1, R3","SSUB R0, R2, R3"
116
"BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R1, R1, R0, SELF"
"BSFA R1, R1, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF"
"BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R2, R2, R0, SELF"
"BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R2, R2, R0, SELF"
117
"SADD R1, R1, R2","SADD R1, R1, R2","SADD R2, R2, R2","SADD R2, R2, R2"
"SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2"
"SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2","SADD R1, R1, R2"
"SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2"
118
"SSUB R0, R1, R3","SSUB R0, R1, R3","SSUB R0, R2, R3","SSUB R0, R2, R3"
"SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3"
"SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R1, R3"
"SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3"
119
"BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF"
"BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF"
"BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R1, R1, R0, SELF"
"BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF"
120
"SADD R2, R2, R2","SADD R2, R2, R2","SADD R1, R1, R2","SADD R2, R2, R2"
"SADD R2, R2, R2","SADD R2, R2, R2","SADD R1, R1, R2","SADD R2, R2, R2"
"SADD R2, R2, R2","SADD R1, R1, R2","SADD R2, R2, R2","SADD R2, R2, R2"
"SADD R2, R2, R2","SADD R1, R1, R2","SADD R1, R1, R2","SADD R2, R2, R2"
121
"SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R1, R3","SSUB R0, R2, R3"
"SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R1, R3","SSUB R0, R2, R3"
"SSUB R0, R2, R3","SSUB R0, R1, R3","SSUB R0, R2, R3","SSUB R0, R2, R3"
"SSUB R0, R2, R3","SSUB R0, R1, R3","SSUB R0, R1, R3","SSUB R0, R2, R3"
122
"BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R2, R2, R0, SELF"
"BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R2, R2, R0, SELF"
"BSFA R2, R2, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF"
"BSFA R2, R2, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R2, R2, R0, SELF"
123
"SADD R1, R1, R2","SADD R2, R2, R2","SADD R2, R2, R2","SADD R1, R1, R2"
"SADD R1, R1, R2","SADD R1, R1, R2","SADD R2, R2, R2","SADD R2, R2, R2"
"SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2","SADD R1, R1, R2"
"SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2","SADD R1, R1, R2"
124
"SSUB R0, R1, R3","SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R1, R3"
"SSUB R0, R1, R3","SSUB R0, R1, R3","SSUB R0, R2, R3","SSUB R0, R2, R3"
"SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R1, R3"
"SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R1, R3"
125
"BSFA R1, R1, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R1, R1, R0, SELF"
"BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF"
"BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R1, R1, R0, SELF"
"BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R1, R1, R0, SELF"
126
"SADD R2, R2, R2","SADD R1, R1, R2","SADD R1, R1, R2","SADD R2, R2, R2"
"SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2","SADD R1, R1, R2"
"SADD R2, R2, R2","SADD R2, R2, R2","SADD R1, R1, R2","SADD R2, R2, R2"
"SADD R1, R1, R2","SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2"
127
"SSUB R0, R2, R3","SSUB R0, R1, R3","SSUB R0, R1, R3","SSUB R0, R2, R3"
"SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R1, R3"
"SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R1, R3","SSUB R0, R2, R3"
"SSUB R0, R1, R3","SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3"
128
"BSFA R2, R2, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R2, R2, R0, SELF"
"BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R1, R1, R0, SELF"
"BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R2, R2, R0, SELF"
"BSFA R1, R1, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF"
129
"SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2"
"SADD R1, R1, R2","SADD R1, R1, R2","SADD R1, R1, R2","SADD R2, R2, R2"
"SADD R2, R2, R2","SADD R1, R1, R2","SADD R2, R2, R2","SADD R1, R1, R2"
"SADD R2, R2, R2","SADD R1, R1, R2","SADD R1, R1, R2","SADD R2, R2, R2"
130
"SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3"
"SSUB R0, R1, R3","SSUB R0, R1, R3","SSUB R0, R1, R3","SSUB R0, R2, R3"
"SSUB R0, R2, R3","SSUB R0, R1, R3","SSUB R0, R2, R3","SSUB R0, R1, R3"
"SSUB R0, R2, R3","SSUB R0, R1, R3","SSUB R0, R1, R3","SSUB R0, R2, R3"
131
"BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF"
"BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R2, R2, R0, SELF"
"BSFA R2, R2, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R1, R1, R0, SELF"
"BSFA R2, R2, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R2, R2, R0, SELF"
132
"SADD R2, R2, R2","SADD R1, R1, R2","SADD R1, R1, R2","SADD R2, R2, R2"
"SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2","SADD R1, R1, R2"
"SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2"
"SADD R1, R1, R2","SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2"
133
"SSUB R0, R2, R3","SSUB R0, R1, R3","SSUB R0, R1, R3","SSUB R0, R2, R3"
"SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R1, R3"
"SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3"
"SSUB R0, R1, R3","SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3"
134
"BSFA R2, R2, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R2, R2, R0, SELF"
"BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R1, R1, R0, SELF"
